Rk,Wk,Date,Time,Day,Winner/Tie,WinnerPts,At,Loser/Tie,LoserPts,Notes
591,11,Nov 9 2013,7:00 PM,Sat,(19) Central Florida,19,,Houston,14,
592,11,Nov 9 2013,12:00 PM,Sat,Cincinnati,28,,Southern Methodist,25,
593,11,Nov 9 2013,3:30 PM,Sat,Colorado State,38,,Nevada,17,
594,11,Nov 9 2013,4:00 PM,Sat,Duke,38,,North Carolina State,20,
595,11,Nov 9 2013,3:45 PM,Sat,East Carolina,58,,Tulsa,24,
596,11,Nov 9 2013,1:00 PM,Sat,Eastern Michigan,35,,Western Michigan,32,
597,11,Nov 9 2013,12:00 PM,Sat,(3) Florida State,59,@,Wake Forest,3,
598,11,Nov 9 2013,10:15 PM,Sat,(17) Fresno State,48,@,Wyoming,10,
599,11,Nov 9 2013,12:30 PM,Sat,Georgia,45,,Appalachian State,6,
600,11,Nov 9 2013,3:30 PM,Sat,Indiana,52,,Illinois,35,
601,11,Nov 9 2013,12:00 PM,Sat,Iowa,38,@,Purdue,14,
602,11,Nov 9 2013,12:00 PM,Sat,Kansas State,49,@,(25) Texas Tech,26,
603,11,Nov 9 2013,7:00 PM,Sat,Louisiana Tech,36,,Southern Mississippi,13,
604,11,Nov 9 2013,12:00 PM,Sat,Marshall,56,,Alabama-Birmingham,14,
605,11,Nov 9 2013,4:30 PM,Sat,Memphis,21,,Tennessee-Martin,6,
606,11,Nov 9 2013,4:00 PM,Sat,Middle Tennessee State,48,,Florida International,0,
607,11,Nov 9 2013,12:00 PM,Sat,Minnesota,24,,Penn State,10,
608,11,Nov 9 2013,12:21 PM,Sat,Mississippi,34,,Arkansas,24,
609,11,Nov 9 2013,12:00 PM,Sat,(9) Missouri,48,@,Kentucky,17,
610,11,Nov 9 2013,3:30 PM,Sat,Navy,42,,Hawaii,28,
611,11,Nov 9 2013,3:30 PM,Sat,Nebraska,17,@,Michigan,13,
612,11,Nov 9 2013,12:30 PM,Sat,North Carolina,45,,Virginia,14,
613,11,Nov 9 2013,3:30 PM,Sat,North Texas,41,,Texas-El Paso,7,
614,11,Nov 9 2013,4:00 PM,Sat,(15) Oklahoma State,42,,Kansas,6,
615,11,Nov 9 2013,5:00 PM,Sat,Old Dominion,59,@,Idaho,38,
616,11,Nov 9 2013,8:00 PM,Sat,Pittsburgh,28,,(24) Notre Dame,21,
617,11,Nov 9 2013,10:30 PM,Sat,San Diego State,34,@,San Jose State,30,
618,11,Nov 9 2013,3:00 PM,Sat,Southern California,62,@,California,28,
619,11,Nov 9 2013,3:30 PM,Sat,Syracuse,20,@,Maryland,3,
620,11,Nov 9 2013,7:00 PM,Sat,Texas,47,@,West Virginia,40,
621,11,Nov 9 2013,3:30 PM,Sat,(11) Texas A&amp;M,51,,Mississippi State,41,
622,11,Nov 9 2013,12:00 PM,Sat,Texas Christian,21,@,Iowa State,17,
623,11,Nov 9 2013,2:00 PM,Sat,Texas-San Antonio,10,,Tulane,7,
624,11,Nov 9 2013,10:00 PM,Sat,(16) UCLA,31,@,Arizona,26,
625,11,Nov 9 2013,8:00 PM,Sat,Utah State,28,@,Nevada-Las Vegas,24,
626,11,Nov 9 2013,12:00 PM,Sat,Vanderbilt,34,@,Florida,17,
627,11,Nov 9 2013,7:00 PM,Sat,Virginia Tech,42,@,(14) Miami (FL),24,
628,11,Nov 9 2013,8:00 PM,Sat,Washington,59,,Colorado,7,
629,11,Nov 9 2013,12:00 PM,Sat,Western Kentucky,21,@,Army,17,
630,11,Nov 9 2013,3:30 PM,Sat,(21) Wisconsin,27,,Brigham Young,17,
631,12,Nov 12 2013,7:30 PM,Tue,Bowling Green State,49,,Ohio,0,
632,12,Nov 12 2013,7:30 PM,Tue,Toledo,51,,Buffalo,41,
633,12,Nov 13 2013,8:00 PM,Wed,Kent State,24,,Miami (OH),6,
634,12,Nov 13 2013,8:00 PM,Wed,(20) Northern Illinois,48,,Ball State,27,
635,12,Nov 14 2013,7:30 PM,Thu,(8) Clemson,55,,Georgia Tech,31,
636,12,Nov 14 2013,7:30 PM,Thu,Marshall,45,@,Tulsa,34,
637,12,Nov 15 2013,9:00 PM,Fri,(13) UCLA,41,,Washington,31,
638,12,Nov 16 2013,1:00 PM,Sat,Akron,14,,Massachusetts,13,Gillette Stadium - Foxboro MA
639,12,Nov 16 2013,7:45 PM,Sat,(1) Alabama,20,@,Mississippi State,7,
640,12,Nov 16 2013,9:30 PM,Sat,(21) Arizona State,30,,Oregon State,17,
641,12,Nov 16 2013,7:30 PM,Sat,Arkansas State,38,,Texas State,21,
642,12,Nov 16 2013,3:30 PM,Sat,(7) Auburn,43,,(25) Georgia,38,
643,12,Nov 16 2013,7:00 PM,Sat,(4) Baylor,63,,Texas Tech,34,AT&amp;T Stadium - Arlington TX
644,12,Nov 16 2013,10:15 PM,Sat,Boise State,48,,Wyoming,7,
645,12,Nov 16 2013,12:30 PM,Sat,Boston College,38,,North Carolina State,21,
646,12,Nov 16 2013,3:00 PM,Sat,Brigham Young,59,,Idaho State,13,
647,12,Nov 16 2013,12:00 PM,Sat,(15) Central Florida,39,@,Temple,36,
648,12,Nov 16 2013,12:00 PM,Sat,Central Michigan,27,@,Western Michigan,22,
649,12,Nov 16 2013,12:00 PM,Sat,Cincinnati,52,@,Rutgers,17,
650,12,Nov 16 2013,5:30 PM,Sat,Colorado,41,,California,24,
651,12,Nov 16 2013,7:00 PM,Sat,Colorado State,66,@,New Mexico,42,
652,12,Nov 16 2013,3:30 PM,Sat,Duke,48,,(24) Miami (FL),30,
653,12,Nov 16 2013,2:00 PM,Sat,East Carolina,63,,Alabama-Birmingham,14,
654,12,Nov 16 2013,12:30 PM,Sat,Florida Atlantic,41,@,Southern Mississippi,7,
655,12,Nov 16 2013,3:30 PM,Sat,(2) Florida State,59,,Syracuse,3,
656,12,Nov 16 2013,12:00 PM,Sat,Kansas,31,,West Virginia,19,
657,12,Nov 16 2013,3:30 PM,Sat,Kansas State,33,,Texas Christian,31,
658,12,Nov 16 2013,2:00 PM,Sat,Louisiana-Lafayette,35,@,Georgia State,21,
659,12,Nov 16 2013,7:00 PM,Sat,(19) Louisville,20,,Houston,13,
660,12,Nov 16 2013,12:30 PM,Sat,Maryland,27,@,Virginia Tech,24,
661,12,Nov 16 2013,7:00 PM,Sat,Memphis,23,@,South Florida,10,
662,12,Nov 16 2013,3:30 PM,Sat,Michigan,27,@,Northwestern,19,
663,12,Nov 16 2013,3:30 PM,Sat,(14) Michigan State,41,@,Nebraska,28,
664,12,Nov 16 2013,12:00 PM,Sat,Mississippi,51,,Troy,21,
665,12,Nov 16 2013,3:30 PM,Sat,Navy,42,,South Alabama,14,
666,12,Nov 16 2013,10:30 PM,Sat,Nevada,38,,San Jose State,16,
667,12,Nov 16 2013,12:30 PM,Sat,North Carolina,34,@,Pittsburgh,27,
668,12,Nov 16 2013,12:00 PM,Sat,(3) Ohio State,60,@,Illinois,35,
669,12,Nov 16 2013,12:00 PM,Sat,(22) Oklahoma,48,,Iowa State,10,
670,12,Nov 16 2013,3:30 PM,Sat,(12) Oklahoma State,38,@,(23) Texas,13,
671,12,Nov 16 2013,4:00 PM,Sat,(6) Oregon,44,,Utah,21,
672,12,Nov 16 2013,12:00 PM,Sat,Penn State,45,,Purdue,21,
673,12,Nov 16 2013,7:00 PM,Sat,Rice,52,,Louisiana Tech,14,
674,12,Nov 16 2013,10:30 PM,Sat,San Diego State,28,@,Hawaii,21,
675,12,Nov 16 2013,7:00 PM,Sat,(11) South Carolina,19,,Florida,14,
676,12,Nov 16 2013,8:00 PM,Sat,Southern California,20,,(5) Stanford,17,
677,12,Nov 16 2013,3:00 PM,Sat,Southern Methodist,38,,Connecticut,21,
678,12,Nov 16 2013,8:00 PM,Sat,Texas-El Paso,33,,Florida International,10,
679,12,Nov 16 2013,12:21 PM,Sat,Vanderbilt,22,,Kentucky,6,
680,12,Nov 16 2013,2:00 PM,Sat,Washington State,24,@,Arizona,17,
681,12,Nov 16 2013,12:00 PM,Sat,(17) Wisconsin,51,,Indiana,3,
682,13,Nov 19 2013,8:00 PM,Tue,Buffalo,44,@,Miami (OH),7,
683,13,Nov 19 2013,8:00 PM,Tue,Kent State,44,@,Ohio,13,
684,13,Nov 20 2013,8:00 PM,Wed,(20) Northern Illinois,35,@,Toledo,17,
685,13,Nov 21 2013,7:30 PM,Thu,(17) Central Florida,41,,Rutgers,17,
686,13,Nov 21 2013,9:30 PM,Thu,Nevada-Las Vegas,41,@,Air Force,21,
687,13,Nov 21 2013,7:30 PM,Thu,Rice,37,@,Alabama-Birmingham,34,
688,13,Nov 22 2013,9:30 PM,Fri,Navy,58,@,San Jose State,52,
689,13,Nov 23 2013,2:00 PM,Sat,(1) Alabama,49,,Chattanooga,0,
690,13,Nov 23 2013,3:30 PM,Sat,Arizona,42,,(5) Oregon,16,
691,13,Nov 23 2013,7:00 PM,Sat,(19) Arizona State,38,@,(14) UCLA,33,
692,13,Nov 23 2013,3:00 PM,Sat,Arkansas State,35,,Georgia State,33,
693,13,Nov 23 2013,3:30 PM,Sat,Boston College,29,@,Maryland,26,
694,13,Nov 23 2013,1:00 PM,Sat,Bowling Green State,58,@,Eastern Michigan,7,
695,13,Nov 23 2013,1:00 PM,Sat,Central Michigan,37,,Massachusetts,0,
696,13,Nov 23 2013,12:00 PM,Sat,Cincinnati,24,,Houston,17,BBVA Compass Stadium - Houston TX
697,13,Nov 23 2013,12:00 PM,Sat,(7) Clemson,52,,Citadel,6,
698,13,Nov 23 2013,7:00 PM,Sat,Connecticut,28,@,Temple,21,
699,13,Nov 23 2013,12:00 PM,Sat,(25) Duke,28,@,Wake Forest,21,
700,13,Nov 23 2013,12:30 PM,Sat,East Carolina,42,@,North Carolina State,28,
701,13,Nov 23 2013,3:00 PM,Sat,Florida Atlantic,55,,New Mexico State,10,
702,13,Nov 23 2013,3:30 PM,Sat,(2) Florida State,80,,Idaho,14,
703,13,Nov 23 2013,4:00 PM,Sat,(15) Fresno State,69,,New Mexico,28,
704,13,Nov 23 2013,7:00 PM,Sat,Georgia,59,,Kentucky,17,
706,13,Nov 23 2013,1:30 PM,Sat,Georgia Tech,66,,Alabama A&amp;M,7,
707,13,Nov 23 2013,12:00 PM,Sat,Illinois,20,@,Purdue,16,
708,13,Nov 23 2013,12:00 PM,Sat,Iowa,24,,Michigan,21,
709,13,Nov 23 2013,8:00 PM,Sat,Iowa State,34,,Kansas,0,
710,13,Nov 23 2013,3:30 PM,Sat,(18) Louisiana State,34,,(9) Texas A&amp;M,10,
711,13,Nov 23 2013,12:00 PM,Sat,(21) Louisville,24,,Memphis,17,
712,13,Nov 23 2013,6:00 PM,Sat,Marshall,48,@,Florida International,10,
713,13,Nov 23 2013,12:00 PM,Sat,Miami (FL),45,,Virginia,26,
714,13,Nov 23 2013,12:00 PM,Sat,(13) Michigan State,30,@,Northwestern,6,
715,13,Nov 23 2013,3:30 PM,Sat,Middle Tennessee State,42,@,Southern Mississippi,21,
716,13,Nov 23 2013,12:21 PM,Sat,Mississippi State,24,@,Arkansas,17,
717,13,Nov 23 2013,7:45 PM,Sat,(8) Missouri,24,@,(24) Mississippi,10,
718,13,Nov 23 2013,3:30 PM,Sat,Nebraska,23,@,Penn State,20,
719,13,Nov 23 2013,12:00 PM,Sat,North Carolina,80,,Old Dominion,20,
720,13,Nov 23 2013,3:30 PM,Sat,Notre Dame,23,,Brigham Young,13,
721,13,Nov 23 2013,3:30 PM,Sat,(4) Ohio State,42,,Indiana,14,
722,13,Nov 23 2013,12:00 PM,Sat,(22) Oklahoma,41,@,Kansas State,31,
723,13,Nov 23 2013,8:00 PM,Sat,(11) Oklahoma State,49,,(3) Baylor,17,
724,13,Nov 23 2013,12:30 PM,Sat,Pittsburgh,17,@,Syracuse,16,
725,13,Nov 23 2013,10:30 PM,Sat,San Diego State,34,,Boise State,31,
726,13,Nov 23 2013,7:00 PM,Sat,South Alabama,36,,Louisiana-Monroe,14,
727,13,Nov 23 2013,1:00 PM,Sat,(12) South Carolina,70,,Coastal Carolina,10,
728,13,Nov 23 2013,9:30 PM,Sat,(23) Southern California,47,@,Colorado,29,
729,13,Nov 23 2013,7:00 PM,Sat,Southern Methodist,16,@,South Florida,6,
730,13,Nov 23 2013,4:00 PM,Sat,(10) Stanford,63,,California,13,
731,13,Nov 23 2013,3:30 PM,Sat,Texas-San Antonio,21,@,North Texas,13,
732,13,Nov 23 2013,3:30 PM,Sat,Tulane,45,,Texas-El Paso,3,
733,13,Nov 23 2013,7:00 PM,Sat,Tulsa,24,@,Louisiana Tech,14,
734,13,Nov 23 2013,3:30 PM,Sat,Utah State,13,,Colorado State,0,
735,13,Nov 23 2013,7:00 PM,Sat,Vanderbilt,14,@,Tennessee,10,
736,13,Nov 23 2013,10:30 PM,Sat,Washington,69,@,Oregon State,27,
737,13,Nov 23 2013,3:30 PM,Sat,Washington State,49,,Utah,37,
738,13,Nov 23 2013,7:00 PM,Sat,Western Kentucky,38,@,Texas State,7,
739,13,Nov 23 2013,3:30 PM,Sat,(16) Wisconsin,20,@,Minnesota,7,
740,13,Nov 23 2013,2:05 PM,Sat,Wyoming,59,,Hawaii,56,
741,14,Nov 26 2013,7:00 PM,Tue,(18) Northern Illinois,33,,Western Michigan,14,
742,14,Nov 28 2013,7:30 PM,Thu,Mississippi State,17,,Mississippi,10,
743,14,Nov 28 2013,7:30 PM,Thu,Texas,41,,Texas Tech,16,
744,14,Nov 29 2013,12:00 PM,Fri,Akron,31,,Toledo,29,
745,14,Nov 29 2013,1:00 PM,Fri,Ball State,55,,Miami (OH),14,
746,14,Nov 29 2013,1:30 PM,Fri,Bowling Green State,24,,Buffalo,7,Ralph Wilson Stadium - Orchard Park NY
747,14,Nov 29 2013,8:00 PM,Fri,(17) Central Florida,23,,South Florida,20,
748,14,Nov 29 2013,2:00 PM,Fri,Central Michigan,42,,Eastern Michigan,10,
749,14,Nov 29 2013,3:00 PM,Fri,Florida Atlantic,21,,Florida International,6,
750,14,Nov 29 2013,12:00 PM,Fri,Houston,34,,Southern Methodist,0,Reliant Stadium - Houston TX
751,14,Nov 29 2013,12:00 PM,Fri,Iowa,38,@,Nebraska,17,
752,14,Nov 29 2013,2:30 PM,Fri,(15) Louisiana State,31,,Arkansas,27,
753,14,Nov 29 2013,12:00 PM,Fri,Marshall,59,,East Carolina,28,
754,14,Nov 29 2013,3:30 PM,Fri,Miami (FL),41,@,Pittsburgh,31,
755,14,Nov 29 2013,2:00 PM,Fri,Ohio,51,,Massachusetts,23,
756,14,Nov 29 2013,7:00 PM,Fri,(12) Oregon,36,,Oregon State,35,
757,14,Nov 29 2013,3:30 PM,Fri,San Jose State,62,,(16) Fresno State,52,
758,14,Nov 29 2013,2:00 PM,Fri,Troy,42,,Texas State,28,
759,14,Nov 29 2013,3:30 PM,Fri,Washington,27,,Washington State,17,
760,14,Nov 30 2013,9:30 PM,Sat,(13) Arizona State,58,,Arizona,21,
761,14,Nov 30 2013,3:30 PM,Sat,(4) Auburn,34,,(1) Alabama,28,
762,14,Nov 30 2013,3:30 PM,Sat,(9) Baylor,41,@,Texas Christian,38,
763,14,Nov 30 2013,10:15 PM,Sat,Boise State,45,,New Mexico,17,
764,14,Nov 30 2013,3:05 PM,Sat,Brigham Young,28,@,Nevada,23,
765,14,Nov 30 2013,2:00 PM,Sat,Colorado State,58,,Air Force,13,
766,14,Nov 30 2013,12:00 PM,Sat,Connecticut,28,,Rutgers,17,
767,14,Nov 30 2013,12:00 PM,Sat,(24) Duke,27,@,North Carolina,25,
768,14,Nov 30 2013,12:00 PM,Sat,(2) Florida State,37,@,Florida,7,
769,14,Nov 30 2013,3:30 PM,Sat,Georgia,41,@,Georgia Tech,34,
770,14,Nov 30 2013,11:00 PM,Sat,Hawaii,49,,Army,42,
771,14,Nov 30 2013,3:30 PM,Sat,Indiana,56,,Purdue,36,
772,14,Nov 30 2013,4:00 PM,Sat,Iowa State,52,@,West Virginia,44,
773,14,Nov 30 2013,12:00 PM,Sat,Kansas State,31,@,Kansas,10,
774,14,Nov 30 2013,7:00 PM,Sat,Louisiana-Monroe,31,@,Louisiana-Lafayette,28,
775,14,Nov 30 2013,12:30 PM,Sat,Maryland,41,@,North Carolina State,21,
776,14,Nov 30 2013,12:00 PM,Sat,(11) Michigan State,14,,Minnesota,3,
777,14,Nov 30 2013,3:45 PM,Sat,Middle Tennessee State,48,,Texas-El Paso,17,
778,14,Nov 30 2013,7:45 PM,Sat,(5) Missouri,28,,(19) Texas A&amp;M,21,
779,14,Nov 30 2013,10:30 PM,Sat,Nevada-Las Vegas,45,,San Diego State,19,
780,14,Nov 30 2013,3:30 PM,Sat,New Mexico State,24,,Idaho,16,
781,14,Nov 30 2013,2:30 PM,Sat,North Texas,42,@,Tulsa,10,
782,14,Nov 30 2013,3:30 PM,Sat,Northwestern,37,@,Illinois,34,
783,14,Nov 30 2013,12:00 PM,Sat,(3) Ohio State,42,@,Michigan,41,
784,14,Nov 30 2013,3:30 PM,Sat,Penn State,31,@,(14) Wisconsin,24,
785,14,Nov 30 2013,3:00 PM,Sat,Rice,17,,Tulane,13,
786,14,Nov 30 2013,2:00 PM,Sat,South Alabama,38,@,Georgia State,17,
787,14,Nov 30 2013,7:00 PM,Sat,(10) South Carolina,31,,(6) Clemson,17,
788,14,Nov 30 2013,1:00 PM,Sat,Southern Mississippi,62,@,Alabama-Birmingham,27,
789,14,Nov 30 2013,7:00 PM,Sat,(8) Stanford,27,,(25) Notre Dame,20,
790,14,Nov 30 2013,3:30 PM,Sat,Syracuse,34,,Boston College,31,
791,14,Nov 30 2013,12:00 PM,Sat,Temple,41,@,Memphis,21,
792,14,Nov 30 2013,7:00 PM,Sat,Tennessee,27,@,Kentucky,14,
793,14,Nov 30 2013,3:30 PM,Sat,Texas-San Antonio,30,,Louisiana Tech,10,
794,14,Nov 30 2013,8:00 PM,Sat,(22) UCLA,35,@,(23) Southern California,14,
795,14,Nov 30 2013,2:00 PM,Sat,Utah,24,,Colorado,17,
796,14,Nov 30 2013,2:00 PM,Sat,Utah State,35,,Wyoming,7,
797,14,Nov 30 2013,12:21 PM,Sat,Vanderbilt,23,,Wake Forest,21,
798,14,Nov 30 2013,3:30 PM,Sat,Virginia Tech,16,@,Virginia,6,
799,14,Nov 30 2013,4:00 PM,Sat,Western Kentucky,34,,Arkansas State,31,
800,15,Dec 5 2013,7:30 PM,Thu,(19) Louisville,31,@,Cincinnati,24,
801,15,Dec 6 2013,8:00 PM,Fri,Bowling Green State,47,,(16) Northern Illinois,27,Mid-American Championship - Ford Field Detroit MI
802,15,Dec 7 2013,4:00 PM,Sat,(3) Auburn,59,,(5) Missouri,42,SEC Championship - Georgia Dome Atlanta GA
803,15,Dec 7 2013,3:30 PM,Sat,(9) Baylor,30,,(23) Texas,10,
804,15,Dec 7 2013,12:00 PM,Sat,(15) Central Florida,17,@,Southern Methodist,13,
805,15,Dec 7 2013,1:00 PM,Sat,Connecticut,45,,Memphis,10,
806,15,Dec 7 2013,8:00 PM,Sat,(1) Florida State,45,,(20) Duke,7,ACC Championship - Bank of America Stadium Charlotte NC
807,15,Dec 7 2013,10:00 PM,Sat,(24) Fresno State,24,,Utah State,17,
808,15,Dec 7 2013,8:17 PM,Sat,(10) Michigan State,34,,(2) Ohio State,24,Big Ten Championship - Lucas Oil Stadium Indianapolis IN
809,15,Dec 7 2013,12:00 PM,Sat,(18) Oklahoma,33,@,(6) Oklahoma State,24,
810,15,Dec 7 2013,12:00 PM,Sat,Rice,41,,Marshall,24,
811,15,Dec 7 2013,7:30 PM,Sat,Rutgers,31,,South Florida,6,
812,15,Dec 7 2013,8:00 PM,Sat,South Alabama,30,,Louisiana-Lafayette,8,
813,15,Dec 7 2013,7:45 PM,Sat,(7) Stanford,38,@,(11) Arizona State,14,
814,16,Dec 14 2013,3:00 PM,Sat,Navy,34,,Army,7,Lincoln Financial Field - Philadelphia PA
815,17,Dec 21 2013,2:00 PM,Sat,Colorado State,48,,Washington State,45,Gildan New Mexico Bowl - University Stadium Albuquerque NM
816,17,Dec 21 2013,9:00 PM,Sat,Louisiana-Lafayette,24,,Tulane,21,R+L Carriers New Orleans Bowl - Mercedes-Benz Superdome New Orleans LA
817,17,Dec 21 2013,5:30 PM,Sat,San Diego State,49,,Buffalo,24,Famous Idaho Potato Bowl - Bronco Stadium Boise ID
818,17,Dec 21 2013,3:30 PM,Sat,Southern California,45,,(21) Fresno State,20,Royal Purple Las Vegas Bowl - Sam Boyd Stadium Las Vegas NV
819,17,Dec 23 2013,2:00 PM,Mon,East Carolina,37,,Ohio,20,Beef O Brady`s Bowl - Tropicana Field St. Petersburg FL
820,18,Dec 24 2013,8:00 PM,Tue,Oregon State,38,,Boise State,23,Sheraton Hawaii Bowl - Hawaiian Airlines Field at Aloha Stadium Honolulu HI
821,18,Dec 26 2013,6:00 PM,Thu,Pittsburgh,30,,Bowling Green State,27,Little Caesars Pizza Bowl - Ford Field Detroit MI
822,18,Dec 26 2013,9:30 PM,Thu,Utah State,21,,(24) Northern Illinois,14,San Diego County Credit Union Poinsettia Bowl - Qualcomm Stadium San Diego CA
823,18,Dec 27 2013,2:30 PM,Fri,Marshall,31,,Maryland,20,Military Bowl - Navy-Marine Corp Memorial Stadium Annapolis MD
824,18,Dec 27 2013,6:00 PM,Fri,Syracuse,21,,Minnesota,17,Texas Bowl - Reliant Stadium Houston TX
825,18,Dec 27 2013,9:30 PM,Fri,Washington,31,,Brigham Young,16,Kraft Fight Hunger Bowl - AT&amp;T Park San Francisco CA
826,18,Dec 28 2013,10:15 PM,Sat,Kansas State,31,,Michigan,14,Buffalo Wild Wings Bowl - Sun Devil Stadium Tempe AZ
827,18,Dec 28 2013,6:45 PM,Sat,(18) Louisville,36,,Miami (FL),9,Russell Athletic Bowl - Florida Citrus Bowl Stadium Orlando FL
828,18,Dec 28 2013,3:20 PM,Sat,North Carolina,39,,Cincinnati,17,Belk Bowl - Bank of America Stadium Charlotte NC
829,18,Dec 28 2013,12:00 PM,Sat,(25) Notre Dame,29,,Rutgers,16,New Era Pinstripe Bowl - Yankee Stadium Bronx NY
830,19,Dec 30 2013,3:15 PM,Mon,Mississippi,25,,Georgia Tech,17,Franklin American Mortgage Music City Bowl - LP Field Nashville TN
831,19,Dec 30 2013,11:45 AM,Mon,Navy,24,,Middle Tennessee State,6,Bell Helicopter Armed Forces Bowl - Amon G. Carter Stadium Fort Worth TX
832,19,Dec 30 2013,6:45 PM,Mon,(10) Oregon,30,,Texas,7,Valero Alamo Bowl - Alamodome San Antonio TX
833,19,Dec 30 2013,10:15 PM,Mon,Texas Tech,37,,(16) Arizona State,23,National University Holiday Bowl - Qualcomm Stadium San Diego CA
834,20,Dec 31 2013,12:30 PM,Tue,Arizona,42,,Boston College,19,Advocare V100 Bowl - Independence Stadium Shreveport LA
835,20,Dec 31 2013,4:00 PM,Tue,Mississippi State,44,,Rice,7,AutoZone Liberty Bowl - Liberty Bowl Memorial Stadium Memphis TN
836,20,Dec 31 2013,8:00 PM,Tue,(20) Texas A&amp;M,52,,(22) Duke,48,Chick-fil-A Bowl - Georgia Dome Atlanta GA
837,20,Dec 31 2013,2:10 PM,Tue,(17) UCLA,42,,Virginia Tech,12,Hyundai Sun Bowl - Sun Bowl El Paso TX
838,20,Jan 1 2014,8:30 PM,Wed,(15) Central Florida,52,,(6) Baylor,42,Tostitos Fiesta Bowl - University of Phoenix Stadium Glendale AZ
839,20,Jan 1 2014,1:00 PM,Wed,(14) Louisiana State,21,,Iowa,14,Outback Bowl - Raymond James Stadium Tampa FL
840,20,Jan 1 2014,5:00 PM,Wed,(4) Michigan State,24,,(5) Stanford,20,Rose Bowl - Rose Bowl Pasadena CA
841,20,Jan 1 2014,12:00 PM,Wed,Nebraska,24,,(23) Georgia,19,TaxSlayer.com Gator Bowl - EverBank Field Jacksonville FL
842,20,Jan 1 2014,12:00 PM,Wed,North Texas,36,,Nevada-Las Vegas,14,Heart of Dallas Bowl - Cotton Bowl - Dallas TX
843,20,Jan 1 2014,1:00 PM,Wed,(8) South Carolina,34,,(19) Wisconsin,24,Capital One Bowl - Florida Citrus Bowl Orlando FL
844,20,Jan 2 2014,8:30 PM,Thu,(11) Oklahoma,45,,(3) Alabama,31,Allstate Sugar Bowl - Mercedes-Benz Superdome New Orleans LA
845,20,Jan 3 2014,8:30 PM,Fri,(12) Clemson,40,,(7) Ohio State,35,Discover Orange Bowl - Sun Life Stadium Miami Gardens FL
846,20,Jan 3 2014,8:10 PM,Fri,(9) Missouri,41,,(13) Oklahoma State,31,AT&amp;T Cotton Bowl Classic - AT&amp;T Stadium Arlington TX
847,20,Jan 4 2014,1:00 PM,Sat,Vanderbilt,41,,Houston,24,BBVA Compass Bowl - Legion Field Birmingham AL
848,20,Jan 5 2014,9:00 PM,Sun,Arkansas State,23,,Ball State,20,GoDaddy Bowl - Ladd-Peebles Stadium Mobile AL
849,20,Jan 6 2014,8:30 PM,Mon,(1) Florida State,34,,(2) Auburn,31,BCS National Championship Game - Rose Bowl Pasadena CA
